com.raccuddasys.CategoryFrame -> com.raccuddasys.b:
    boolean onMessage(java.lang.Object,java.lang.Object[]) -> a
    void onRemoved() -> b
    boolean saveHideInfo() -> a
com.raccuddasys.MobiGuide -> com.raccuddasys.MobiGuide:
    java.lang.String url -> a
    java.lang.String recordStore -> b
    void initDesktopContent$28430780() -> a
    void initDesktopStyles() -> b
    java.lang.String getInitializationImageFile() -> a
    java.lang.String getInitializationMessage() -> b
    boolean getInfoStatus() -> a
com.raccuddasys.SearchFrame -> com.raccuddasys.i:
    java.lang.String errorMessage -> a
    org.kalmeo.kuix.widget.PopupBox popUp -> a
    javax.xml.parsers.SAXParser parser -> a
    javax.microedition.io.HttpConnection httpConnection -> a
    java.lang.String srchString -> b
    com.raccuddasys.services.SearchXMLHandler sxh -> a
    java.io.InputStream is -> a
    int count -> a
    org.kalmeo.kuix.widget.List searchList -> a
    org.kalmeo.kuix.widget.Picture pic -> a
    com.raccuddasys.services.Loader imgLoad -> a
    org.kalmeo.kuix.widget.PopupBox helpPopup -> b
    org.kalmeo.kuix.widget.Screen screen -> a
    void onAdded() -> a
    boolean onMessage(java.lang.Object,java.lang.Object[]) -> a
    void onRemoved() -> b
    void loadList(int) -> a
    void run() -> run
com.raccuddasys.SpeciesFrame -> com.raccuddasys.h:
    org.kalmeo.kuix.widget.Screen screen -> a
    java.lang.String command -> c
    java.lang.String label -> d
    org.kalmeo.kuix.widget.PopupBox popUp -> b
    org.kalmeo.kuix.widget.PopupBox helpPopup -> c
    java.lang.String sppId -> e
    java.io.InputStream is -> a
    com.raccuddasys.services.SppXMLHandler sppXMLHandler -> a
    com.raccuddasys.services.SppGalleryHandler sppGalleryHandler -> a
    javax.xml.parsers.SAXParser parser -> a
    int count -> a
    int vectorId -> b
    int tnailWidth -> c
    org.kalmeo.kuix.widget.ScrollPane scrollPane -> a
    org.kalmeo.kuix.widget.Widget lineBreak -> a
    org.kalmeo.kuix.widget.Picture pic -> a
    com.raccuddasys.services.Loader imgLoad -> a
    boolean firstRun -> a
    boolean firstShow -> b
    boolean continueDownload -> c
    java.lang.String chooseText -> a
    java.lang.String address -> b
    org.kalmeo.kuix.widget.PopupBox infoBox -> a
    boolean onMain -> d
    void onAdded() -> a
    boolean onMessage(java.lang.Object,java.lang.Object[]) -> a
    void onRemoved() -> b
    void loadGallery() -> c
    void loadGenInfo() -> d
    void loadConservation() -> e
    void loadInterestingFacts() -> f
    void loadIdentification() -> g
    void run() -> run
com.raccuddasys.SpeciesListFrame -> com.raccuddasys.g:
    java.lang.String category -> a
    javax.xml.parsers.SAXParser parser -> a
    javax.microedition.io.HttpConnection httpConnection -> a
    com.raccuddasys.services.SppListXMLHandler sppXMLListHandler -> a
    org.kalmeo.kuix.widget.PopupBox popUp -> a
    org.kalmeo.kuix.widget.PopupBox helpPopup -> b
    org.kalmeo.kuix.widget.Screen screen -> a
    com.raccuddasys.dataprovider.CategoryDataProvider cdProvider -> a
    com.raccuddasys.dataprovider.ListDataProvider listDataProvider -> a
    java.io.InputStream is -> a
    int count -> a
    boolean continueDownload -> a
    org.kalmeo.kuix.widget.Picture pic -> a
    com.raccuddasys.services.Loader imgLoad -> a
    boolean stopped -> b
    int tnailWidth -> b
    void onAdded() -> a
    boolean onMessage(java.lang.Object,java.lang.Object[]) -> a
    void onRemoved() -> b
    void run() -> run
com.raccuddasys.VideoDisplay -> com.raccuddasys.d:
    javax.microedition.media.Player player -> a
    javax.microedition.media.control.FramePositioningControl fpc -> a
    javax.microedition.media.control.VideoControl videoControl -> a
    javax.microedition.media.control.VolumeControl volumeControl -> a
    org.kalmeo.kuix.core.KuixCanvas canvas -> a
    int locationx -> a
    int locationy -> b
    void initializePlayer() -> f
    void startPlayer() -> g
    void pausePlayer() -> h
    void stopPlayer() -> i
    void displayPlayer(boolean) -> a
    int getDuration() -> c
    org.kalmeo.kuix.util.Metrics getPreferredSize(int) -> a
    void closePlayer() -> k
    void playerUpdate(javax.microedition.media.Player,java.lang.String,java.lang.Object) -> playerUpdate
com.raccuddasys.VideoDisplayFrame -> com.raccuddasys.e:
    org.kalmeo.kuix.widget.Screen screen -> a
    com.raccuddasys.VideoDisplay videoDisplay -> a
    org.kalmeo.kuix.widget.PopupBox popUp -> a
    org.kalmeo.kuix.widget.PopupBox helpPopup -> b
    int count -> a
    java.lang.String command -> a
    org.kalmeo.kuix.widget.Gauge vidGauge -> a
    boolean timerThread -> a
    boolean playVideo -> b
    int increment -> b
    int currentTime -> c
    int videoDuration -> d
    org.kalmeo.kuix.widget.Picture pic -> a
    com.raccuddasys.services.Loader imgLoad -> a
    org.kalmeo.kuix.widget.TextArea infoUpdate -> a
    com.raccuddasys.VideoDisplayFrame vid -> a
    void onAdded() -> a
    boolean onMessage(java.lang.Object,java.lang.Object[]) -> a
    boolean saveNumber(java.lang.String,boolean) -> a
    void onRemoved() -> b
    void playerUpdate(javax.microedition.media.Player,java.lang.String,java.lang.Object) -> playerUpdate
    void run() -> run
com.raccuddasys.dataprovider.CategoryDataProvider -> x:
    java.lang.Object getUserDefinedValue(java.lang.String) -> a
com.raccuddasys.dataprovider.ListDataProvider -> ck:
    java.lang.String CatTitle -> a
    java.lang.String CatDesc -> b
    java.lang.String id -> c
    java.lang.String subTitle -> d
    java.lang.String scientific -> e
    javax.microedition.lcdui.Image listImage -> a
    java.lang.String vectorId -> f
    void setCatTitle(java.lang.String) -> b
    void setCatDesc(java.lang.String) -> c
    void setId(java.lang.String) -> d
    void setSppId(java.lang.String) -> e
    void setSppTitle(java.lang.String) -> f
    void setSppSubTitle(java.lang.String) -> g
    void setSppScientific(java.lang.String) -> h
    void setSppImage(javax.microedition.lcdui.Image) -> a
    void setVectorId(java.lang.String) -> i
    java.lang.Object getUserDefinedValue(java.lang.String) -> a
com.raccuddasys.services.InfoFilter -> ar:
    java.lang.String info -> a
    boolean matches(byte[]) -> matches
com.raccuddasys.services.Loader -> ci:
    javax.microedition.lcdui.Image[] animation -> a
    org.kalmeo.kuix.widget.Picture currentPic -> a
    boolean runLoader -> a
    boolean loadImages -> b
    void run() -> run
com.raccuddasys.services.MMSSender -> cy:
    org.kalmeo.kuix.widget.PopupBox popUp -> a
    javax.microedition.io.HttpConnection httpConnection -> a
    java.io.InputStream is -> a
    boolean messageSent -> e
    java.lang.String imgMime -> a
    int width -> a
    int height -> b
    boolean addressAvailable -> a
    boolean sendMMS -> b
    boolean checkboxStatus -> c
    boolean sendingMMS -> d
    void run() -> run
com.raccuddasys.services.RingToneSender -> ct:
    org.kalmeo.kuix.widget.PopupBox popUp -> a
    javax.microedition.io.HttpConnection httpConnection -> a
    java.io.InputStream is -> a
    boolean messageSent -> a
    java.lang.String ringMime -> a
    void run() -> run
com.raccuddasys.services.SearchXMLHandler -> ce:
    java.util.Vector sppIds -> a
    java.util.Vector sppTitles -> b
    java.lang.String tempLink -> a
    boolean getLink -> a
    boolean getTitle -> b
    boolean getType -> c
    boolean isMobileInfo -> d
    boolean positiveResults -> e
    void characters(char[],int,int) -> characters
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
com.raccuddasys.services.SppGalleryHandler -> al:
    java.util.Vector tnailImagePaths -> a
    java.util.Vector fullImagePaths -> b
    java.util.Vector bodyText -> c
    java.util.Vector photoTitles -> d
    java.util.Vector tnailImages -> e
    boolean getTnailPath -> a
    boolean getImagePath -> b
    boolean getBodyText -> c
    boolean getPhotoTitle -> d
    void characters(char[],int,int) -> characters
com.raccuddasys.services.SppListXMLHandler -> bo:
    java.util.Vector sppTitles -> a
    java.util.Vector sppSubTitles -> b
    java.util.Vector sppScientific -> c
    java.util.Vector sppTnailPath -> d
    java.util.Vector sppNId -> e
    boolean getTitle -> a
    boolean getSubTitle -> b
    boolean getScientific -> c
    boolean getPath -> d
    boolean getNid -> e
    boolean nidCounter -> f
    boolean titCounter -> g
    int counter -> a
    void characters(char[],int,int) -> characters
com.raccuddasys.services.SppTextHandler -> cg:
    boolean getTitle -> a
    boolean getPText -> b
    java.util.Vector idText -> a
    java.util.Vector conservationText -> b
    java.util.Vector factsText -> c
    java.util.Vector bodyTextText -> d
    java.util.Vector tempText -> e
    void characters(char[],int,int) -> characters
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
com.raccuddasys.services.SppXMLHandler -> bb:
    java.lang.String albumTid -> a
    java.lang.String identification -> b
    java.lang.String conservation -> c
    java.lang.String facts -> d
    java.lang.String bodyText -> e
    java.lang.String videoCall -> f
    java.lang.String audioCall -> g
    boolean getTitle -> a
    boolean getSubTitle -> b
    boolean getTNailPath -> c
    boolean getScientific -> d
    boolean getAlbumId -> e
    boolean getIdentification -> f
    boolean getConservation -> g
    boolean getFacts -> h
    boolean getBody -> i
    boolean getVideoCall -> j
    boolean titCounter -> k
    boolean getFilePath -> l
    boolean getAudioCall -> m
    boolean getAudioPath -> n
    int counter -> a
    void characters(char[],int,int) -> characters
com.raccuddasys.services.XMLHandler -> c:
    java.util.Vector catNames -> a
    java.util.Vector catDesc -> b
    java.util.Vector catId -> c
    boolean getName -> a
    boolean getTid -> b
    boolean getDesc -> c
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void characters(char[],int,int) -> characters
org.kalmeo.kuix.core.Kuix -> org.kalmeo.kuix.core.a:
    org.kalmeo.util.frame.FrameHandler frameHandler -> a
    org.kalmeo.util.LinkedList registredStyles -> a
    org.kalmeo.kuix.core.KuixConverter converter -> a
    org.kalmeo.kuix.core.KuixCanvas canvas -> a
    boolean firstIsLeft -> a
    java.util.Hashtable messageTable -> a
    java.lang.String locale -> a
    org.kalmeo.util.frame.FrameHandler getFrameHandler() -> a
    org.kalmeo.kuix.core.KuixConverter getConverter() -> a
    org.kalmeo.kuix.core.KuixCanvas getCanvas() -> a
    boolean isInitialized() -> a
    void initialize(javax.microedition.lcdui.Display,org.kalmeo.kuix.core.KuixCanvas,org.kalmeo.kuix.core.KuixConverter) -> a
    void cleanUp() -> a
    org.kalmeo.kuix.widget.PopupBox showPopupBox(java.lang.String,org.kalmeo.kuix.core.model.DataProvider) -> a
    org.kalmeo.kuix.widget.PopupBox alert(java.lang.String,int,java.lang.String,java.lang.String) -> a
    org.kalmeo.kuix.widget.PopupBox alert(java.lang.String) -> a
    org.kalmeo.kuix.widget.PopupBox alert(java.lang.String,java.lang.Throwable) -> a
    org.kalmeo.kuix.widget.Screen loadScreen(java.lang.String,org.kalmeo.kuix.core.model.DataProvider) -> a
    org.kalmeo.kuix.widget.Widget loadWidget(java.io.InputStream,org.kalmeo.kuix.core.model.DataProvider) -> a
    void loadMenuContent(org.kalmeo.kuix.widget.Menu,java.lang.String,org.kalmeo.kuix.core.model.DataProvider) -> a
    void loadXml(org.kalmeo.kuix.widget.Widget,java.io.InputStream,org.kalmeo.kuix.core.model.DataProvider,boolean,boolean) -> a
    void loadCss(java.lang.String) -> a
    void callActionMethod(org.kalmeo.kuix.util.Method) -> a
    java.io.InputStream getXmlResourceInputStream(java.lang.String) -> a
    org.kalmeo.kuix.widget.Widget parseXml(org.kalmeo.kuix.widget.Widget,java.io.InputStream,org.kalmeo.kuix.core.model.DataProvider,boolean) -> b
    void parseCss(java.io.InputStream) -> a
    org.kalmeo.kuix.util.Method parseMethod(java.lang.String,org.kalmeo.kuix.widget.Widget) -> a
    void registerStyle(org.kalmeo.kuix.core.style.Style) -> a
    java.util.Vector getStyles(org.kalmeo.kuix.widget.Widget) -> a
    boolean initI18nSupport() -> b
    boolean initI18nSupport(java.lang.String) -> a
    boolean initI18nSupport(java.lang.String,java.lang.String) -> a
    boolean loadI18nBundle(java.lang.String) -> b
    java.lang.String getMessage(java.lang.String) -> a
    java.lang.String getLocale() -> a
    java.lang.String getMessage(java.lang.String,java.lang.Object[]) -> a
    java.lang.String processI18nPattern(java.lang.String) -> b
    void loadMessages(java.io.InputStream) -> b
    java.lang.String readLine(java.io.InputStreamReader) -> a
    boolean continueLine(java.lang.String) -> c
    java.lang.String convertString(java.lang.String) -> c
    org.kalmeo.kuix.widget.Widget access$1(org.kalmeo.kuix.widget.Widget,java.io.InputStream,org.kalmeo.kuix.core.model.DataProvider,boolean) -> a
org.kalmeo.kuix.core.Kuix$1 -> org.kalmeo.kuix.core.f:
    java.util.Stack path -> a
    java.util.Stack internalWidgets -> b
    org.kalmeo.kuix.widget.Widget currentWidget -> a
    java.lang.String currentAttribute -> a
    boolean val$mergeRootWidget -> a
    org.kalmeo.kuix.widget.Widget val$rootWidget -> b
    org.kalmeo.kuix.widget.Widget[] val$rootWidgetHolder -> a
    org.kalmeo.kuix.core.model.DataProvider val$dataProvider -> a
    void startElement(java.lang.String,java.util.Hashtable) -> a
    void characters(java.lang.String,boolean) -> a
    void endElement(java.lang.String) -> a
    void endDocument() -> a
    java.lang.String convertParsePropertyStringValues(java.lang.String) -> a
    java.lang.String[] extractBindProperties(java.lang.String) -> a
org.kalmeo.kuix.core.Kuix$2 -> org.kalmeo.kuix.core.e:
    org.kalmeo.kuix.widget.Widget val$widget -> a
    int accept(java.lang.Object) -> a
org.kalmeo.kuix.core.KuixCanvas -> org.kalmeo.kuix.core.c:
    org.kalmeo.kuix.core.KuixInitializer initializer -> a
    org.kalmeo.kuix.widget.Desktop desktop -> a
    boolean initialized -> a
    boolean sizeInitialized -> b
    boolean hidded -> c
    javax.microedition.lcdui.Graphics canvasGraphics -> a
    javax.microedition.lcdui.Graphics imageBufferGraphics -> b
    javax.microedition.lcdui.Image imageBuffer -> a
    org.kalmeo.kuix.transition.Transition transition -> a
    boolean transitionRunning -> d
    int pointerPressedX -> a
    int pointerPressedY -> b
    boolean pointerDragged -> e
    boolean needToChangeSize -> f
    int desiredWidth -> c
    int desiredHeight -> d
    java.util.Vector keyEvents -> a
    java.util.Vector pointerEvents -> b
    boolean needToRevalidate -> g
    boolean needToRepaint -> h
    org.kalmeo.kuix.util.Metrics repaintRegion -> a
    org.kalmeo.util.worker.WorkerTask workerTask -> a
    int debugInfosKuixKeyCode -> e
    byte debugInfosKeyCounter -> a
    boolean debugInfosEnabled -> i
    long lastFpsTickTime -> a
    java.lang.String platformName -> a
    int softKeyLeft -> f
    int softKeyRight -> g
    int softKeyDelete -> h
    int softKeyBack -> i
    org.kalmeo.kuix.core.KuixInitializer getInitializer() -> a
    org.kalmeo.kuix.widget.Desktop getDesktop() -> a
    boolean isDebugInfosEnabled() -> a
    void setDebugInfosEnabled(boolean) -> a
    void setTransition(org.kalmeo.kuix.transition.Transition) -> a
    void initialize() -> a
    void paint(javax.microedition.lcdui.Graphics) -> paint
    void sizeChanged(int,int) -> sizeChanged
    void hideNotify() -> hideNotify
    void showNotify() -> showNotify
    void repaintNextFrame() -> b
    void repaintNextFrame(int,int,int,int) -> a
    void revalidateNextFrame() -> c
    void forceSizeChanged(int,int) -> a
    void forceRevalidate() -> d
    java.lang.String getDebugInfos() -> a
    void keyPressed(int) -> keyPressed
    void keyReleased(int) -> keyReleased
    void keyRepeated(int) -> keyRepeated
    void processKeyEvent(byte,int) -> a
    void pointerDragged(int,int) -> pointerDragged
    void pointerPressed(int,int) -> pointerPressed
    void pointerReleased(int,int) -> pointerReleased
    void processPointerEvent(byte,int,int) -> a
    java.lang.String getPlatform() -> b
    int getLeftSoftkeyCode() -> a
    int getRightSoftkeyCode() -> b
    int getDeleteKeyCode() -> c
    int adoptKeyCode(int) -> a
    boolean access$0(org.kalmeo.kuix.core.KuixCanvas) -> a
    int access$1(org.kalmeo.kuix.core.KuixCanvas) -> a
    int access$2(org.kalmeo.kuix.core.KuixCanvas) -> b
    void access$3(org.kalmeo.kuix.core.KuixCanvas,int,int) -> a
    boolean access$4(org.kalmeo.kuix.core.KuixCanvas) -> b
    boolean access$5(org.kalmeo.kuix.core.KuixCanvas) -> c
    java.util.Vector access$6(org.kalmeo.kuix.core.KuixCanvas) -> a
    org.kalmeo.kuix.widget.Desktop access$7(org.kalmeo.kuix.core.KuixCanvas) -> a
    java.util.Vector access$8(org.kalmeo.kuix.core.KuixCanvas) -> b
    boolean access$9(org.kalmeo.kuix.core.KuixCanvas) -> d
    void access$10(org.kalmeo.kuix.core.KuixCanvas) -> a
    boolean access$11(org.kalmeo.kuix.core.KuixCanvas) -> e
    void access$12(org.kalmeo.kuix.core.KuixCanvas) -> b
org.kalmeo.kuix.core.KuixCanvas$1 -> org.kalmeo.kuix.core.h:
    org.kalmeo.kuix.core.KuixCanvas this$0 -> a
    javax.microedition.lcdui.Command val$softKeyLeftCommand -> a
    javax.microedition.lcdui.Command val$softKeyRightCommand -> b
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
org.kalmeo.kuix.core.KuixCanvas$2 -> org.kalmeo.kuix.core.g:
    org.kalmeo.kuix.core.KuixCanvas this$0 -> a
    boolean run() -> a
org.kalmeo.kuix.core.KuixConverter -> org.kalmeo.kuix.core.d:
    org.kalmeo.kuix.core.style.Style[] convertStyleSheets(java.lang.String,java.lang.String) -> a
    java.lang.Object convertStyleProperty(java.lang.String,java.lang.String) -> a
    org.kalmeo.kuix.util.Color convertColor(java.lang.String) -> a
    java.lang.Integer convertFontStyle(java.lang.String) -> a
    org.kalmeo.kuix.util.Repeat[] convertRepeatArray(java.lang.String,int,java.lang.String) -> a
    org.kalmeo.kuix.util.Alignment convertAlignment(java.lang.String) -> a
    org.kalmeo.kuix.util.Alignment[] convertAlignmentArray(java.lang.String,int,java.lang.String) -> a
    javax.microedition.lcdui.Image convertImage(java.lang.String) -> b
    javax.microedition.lcdui.Image convertImageDefinition(java.lang.String) -> a
    javax.microedition.lcdui.Image[] convertImageArray(java.lang.String,int,java.lang.String) -> a
    javax.microedition.lcdui.Image[] convertBorderImage(java.lang.String) -> a
    java.lang.Object convertLayoutData(java.lang.String) -> a
    int convertTransform(java.lang.String) -> a
    java.lang.String[] convertStyleClasses(java.lang.String) -> a
    int convertKuixKeyCode(java.lang.String) -> b
    byte[] convertShortcuts(java.lang.String) -> a
    int[] convertIntArray(java.lang.String,int,java.lang.String) -> a
    int[] convertFPArray(java.lang.String,int,java.lang.String) -> b
org.kalmeo.kuix.core.KuixInitializer -> org.kalmeo.kuix.core.i:
    javax.microedition.midlet.MIDlet getMIDlet() -> a
    java.lang.String getInitializationMessage() -> b
    java.lang.String getInitializationImageFile() -> a
    void initDesktopStyles() -> b
    void initDesktopContent$28430780() -> a
    void destroyImpl() -> c
    void processDebugInfosKeyEvent() -> d
org.kalmeo.kuix.core.KuixMIDlet -> org.kalmeo.kuix.core.KuixMIDlet:
    org.kalmeo.kuix.core.KuixMIDlet defaultInstance -> a
    javax.microedition.lcdui.Display display -> a
    boolean paused -> a
    javax.microedition.lcdui.Command FATAL_EXIT_COMMAND -> a
    javax.microedition.midlet.MIDlet getMIDlet() -> a
    org.kalmeo.kuix.core.KuixMIDlet getDefault() -> a
    java.lang.String getInitializationMessage() -> b
    java.lang.String getInitializationImageFile() -> a
    void destroyImpl() -> c
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    void startApp() -> startApp
    void pauseApp() -> pauseApp
    void destroyApp(boolean) -> destroyApp
    void processDebugInfosKeyEvent() -> d
    void onWorkerError(org.kalmeo.util.worker.WorkerTask,java.lang.Error) -> a
    void onWorkerException(org.kalmeo.util.worker.WorkerTask,java.lang.Exception) -> a
org.kalmeo.kuix.core.KuixMIDlet$1 -> org.kalmeo.kuix.core.b:
    org.kalmeo.kuix.core.KuixMIDlet this$0 -> a
    boolean run() -> a
org.kalmeo.kuix.core.focus.FocusManager -> bg:
    org.kalmeo.kuix.widget.Widget rootWidget -> a
    boolean loop -> a
    org.kalmeo.kuix.widget.Widget focusedWidget -> b
    java.util.Vector shortcuts -> a
    org.kalmeo.kuix.widget.Widget draggedEventWidget -> c
    void setLoop(boolean) -> a
    org.kalmeo.kuix.widget.Widget getFocusedWidget() -> a
    void reset() -> a
    void addShortcutHandler(org.kalmeo.kuix.widget.Widget) -> a
    void removeShortcutHandler(org.kalmeo.kuix.widget.Widget) -> b
    org.kalmeo.kuix.widget.ScrollPane findFirstScrollPaneParent(org.kalmeo.kuix.widget.Widget) -> a
    void requestFocus(org.kalmeo.kuix.widget.Widget) -> c
    void requestOtherFocus(org.kalmeo.kuix.widget.Widget,boolean,org.kalmeo.kuix.util.Alignment,int) -> a
    void requestOtherFocus(boolean,org.kalmeo.kuix.util.Alignment) -> a
    void requestFirstFocus() -> b
    boolean processKeyEvent(byte,int) -> a
    boolean processSoftKeyEvent(byte,int) -> b
    boolean processPointerEvent(byte,int,int) -> a
    int toInt(byte[],int) -> a
org.kalmeo.kuix.core.model.DataProvider -> ai:
    java.util.Hashtable itemsValues -> a
    java.util.Vector bindedWidgets -> a
    org.kalmeo.kuix.core.model.DataProvider previous -> a
    org.kalmeo.kuix.core.model.DataProvider next -> b
    org.kalmeo.util.LinkedListItem getNext() -> a
    org.kalmeo.util.LinkedListItem getPrevious() -> b
    void setNext(org.kalmeo.util.LinkedListItem) -> a
    void setPrevious(org.kalmeo.util.LinkedListItem) -> b
    java.lang.Object getValue(java.lang.String) -> b
    java.lang.Object getUserDefinedValue(java.lang.String) -> a
    java.lang.String getStringValue(java.lang.String) -> a
    org.kalmeo.util.LinkedList getItemsValue(java.lang.String) -> a
    int addItem(java.lang.String,org.kalmeo.kuix.core.model.DataProvider) -> a
    void removeAllItems(java.lang.String) -> a
    void bind(org.kalmeo.kuix.widget.Widget) -> a
    void unbind(org.kalmeo.kuix.widget.Widget) -> b
    void dispatchItemsUpdateEvent(byte,java.lang.String,org.kalmeo.kuix.core.model.DataProvider,org.kalmeo.util.LinkedList$LinkedListEnumeration) -> a
org.kalmeo.kuix.core.style.Style -> f:
    org.kalmeo.kuix.core.style.StyleSelector selector -> a
    org.kalmeo.util.LinkedList properties -> a
    org.kalmeo.kuix.core.style.Style previous -> a
    org.kalmeo.kuix.core.style.Style next -> b
    org.kalmeo.util.LinkedListItem getNext() -> a
    org.kalmeo.util.LinkedListItem getPrevious() -> b
    void setNext(org.kalmeo.util.LinkedListItem) -> a
    void setPrevious(org.kalmeo.util.LinkedListItem) -> b
    org.kalmeo.kuix.core.style.StyleSelector getSelector() -> a
    org.kalmeo.util.LinkedList getProperties() -> a
    org.kalmeo.kuix.core.style.StyleProperty getProperty(java.lang.String) -> a
    void add(org.kalmeo.kuix.core.style.StyleProperty) -> a
    void parse(java.io.InputStream,java.lang.String,org.kalmeo.util.xml.LightXmlParserHandler) -> a
    java.lang.String extractEncodingFromProcessingInstructions(java.lang.String) -> a
    int skipWhitespaces(int,java.io.Reader) -> a
    int decodeSpecialChars(int,java.lang.StringBuffer,java.io.Reader) -> a
org.kalmeo.kuix.core.style.StyleProperty -> cn:
    java.lang.String name -> a
    java.lang.String rawValue -> b
    java.lang.Object value -> a
    org.kalmeo.kuix.core.style.StyleProperty parent -> a
    org.kalmeo.kuix.core.style.StyleProperty next -> b
    org.kalmeo.util.LinkedListItem getNext() -> a
    org.kalmeo.util.LinkedListItem getPrevious() -> b
    void setNext(org.kalmeo.util.LinkedListItem) -> a
    void setPrevious(org.kalmeo.util.LinkedListItem) -> b
    java.lang.String getName() -> a
    java.lang.Object getValue() -> a
    org.kalmeo.kuix.core.style.StyleProperty copy() -> a
org.kalmeo.kuix.core.style.StyleSelector -> bj:
    java.lang.String name -> a
    org.kalmeo.kuix.core.style.StyleSelector parent -> a
    boolean hasTag -> a
    boolean hasId -> b
    boolean hasStyleClass -> c
    boolean hasPseudoClass -> d
    java.lang.String tag -> b
    java.lang.String id -> c
    java.lang.String styleClass -> d
    java.lang.String[] pseudoClasses -> a
    boolean hasTag() -> a
    boolean hasId() -> b
    boolean hasClass() -> c
    boolean hasPseudoClass() -> d
    java.lang.String[] getPseudoClasses() -> a
    java.lang.String getTag() -> a
    java.lang.String getId() -> b
    java.lang.String getStyleClass() -> c
    boolean equals(java.lang.Object) -> equals
org.kalmeo.kuix.layout.BorderLayout -> by:
    org.kalmeo.kuix.layout.BorderLayout instance -> a
    void measurePreferredSize(org.kalmeo.kuix.widget.Widget,int,org.kalmeo.kuix.util.Metrics) -> a
    void doLayout(org.kalmeo.kuix.widget.Widget) -> a
    void measure(org.kalmeo.kuix.widget.Widget,boolean,int,org.kalmeo.kuix.util.Metrics) -> a
org.kalmeo.kuix.layout.BorderLayoutData -> y:
    org.kalmeo.kuix.layout.BorderLayoutData instanceCenter -> a
    org.kalmeo.kuix.layout.BorderLayoutData instanceNorth -> b
    org.kalmeo.kuix.layout.BorderLayoutData instanceEast -> c
    org.kalmeo.kuix.layout.BorderLayoutData instanceWest -> d
    org.kalmeo.kuix.layout.BorderLayoutData instanceSouth -> e
    byte position -> a
org.kalmeo.kuix.layout.FlowLayout -> an:
    org.kalmeo.kuix.util.Alignment alignment -> a
    void measurePreferredSize(org.kalmeo.kuix.widget.Widget,int,org.kalmeo.kuix.util.Metrics) -> a
    void doLayout(org.kalmeo.kuix.widget.Widget) -> a
    void measure(org.kalmeo.kuix.widget.Widget,boolean,int,org.kalmeo.kuix.util.Metrics) -> a
org.kalmeo.kuix.layout.FlowLayout$LineInfo -> ca:
    org.kalmeo.kuix.layout.FlowLayout$LineInfo next -> a
